order_id,customer_id,product_id,order_date,quantity
1873,87,107,2025-01-09,4
1874,8,118,2025-02-25,2
1875,90,109,2025-01-16,2
1876,92,121,2025-02-23,2
1877,98,144,2025-01-26,4
1878,19,137,2025-02-10,3
1879,81,127,2025-01-25,4
1880,10,141,2025-02-20,1
1881,52,133,2025-02-17,3
1882,89,124,2025-01-30,4
1883,42,138,2025-01-01,1
1884,94,130,2025-02-10,3
1885,9,135,2025-01-26,2
1886,55,114,2025-02-01,3
1887,42,119,2025-01-22,5
1888,74,109,2025-02-06,4
1889,44,144,2025-02-18,1
1890,6,107,2025-02-10,4
1891,3,108,2025-03-01,2
1892,57,130,2025-01-01,4
1893,26,145,2025-02-28,2
1894,84,120,2025-01-11,3
1895,12,142,2025-01-24,3
1896,11,124,2025-02-12,2
1897,7,126,2025-02-10,3
1898,93,145,2025-02-18,2
1899,55,142,2025-01-06,1
1900,1,114,2025-01-31,1
1901,17,138,2025-01-15,5
1902,88,129,2025-01-01,1
1903,90,122,2025-02-22,1
1904,55,145,2025-01-09,4
1905,10,115,2025-01-25,1
1906,94,107,2025-01-07,3
1907,48,120,2025-01-09,4
1908,100,149,2025-02-25,2
1909,83,144,2025-01-10,1
1910,68,137,2025-01-01,5
1911,84,111,2025-01-29,3
1912,93,114,2025-02-10,2
1913,53,140,2025-02-13,4
1914,28,106,2025-02-27,1
1915,18,149,2025-01-08,5
1916,94,125,2025-01-23,4
1917,41,109,2025-01-16,3
1918,83,106,2025-01-16,5
1919,77,139,2025-02-16,5
1920,37,150,2025-03-02,1
1921,85,120,2025-01-14,5
1922,78,133,2025-01-13,4
1923,38,142,2025-01-04,2
1924,64,125,2025-01-08,2
1925,64,141,2025-02-08,1
1926,68,101,2025-01-24,3
1927,17,125,2025-02-25,5
1928,54,124,2025-02-04,2
1929,98,131,2025-02-19,1
1930,3,138,2025-01-05,1
1931,34,114,2025-01-03,1
1932,51,133,2025-01-19,5
1933,99,127,2025-01-28,4
1934,11,141,2025-02-04,5
1935,79,110,2025-01-18,1
1936,40,106,2025-02-02,2
1937,20,135,2025-01-21,4
1938,76,141,2025-02-18,1
1939,40,145,2025-01-28,2
1940,8,116,2025-01-06,4
1941,15,130,2025-02-09,5
1942,8,120,2025-02-12,2
1943,16,101,2025-02-15,2
1944,90,101,2025-01-11,4
1945,45,134,2025-02-03,3
1946,22,124,2025-01-09,3
1947,94,108,2025-02-19,1
1948,43,128,2025-01-18,5
1949,9,117,2025-02-15,5
1950,81,105,2025-02-01,4
1951,66,124,2025-01-04,4
1952,73,111,2025-01-24,2
1953,33,150,2025-01-07,5
1954,87,147,2025-01-08,2
1955,95,133,2025-01-01,1
1956,2,116,2025-01-03,4
1957,47,125,2025-02-28,2
1958,23,103,2025-02-05,4
1959,29,121,2025-01-16,4
1960,93,121,2025-01-18,1
1961,74,124,2025-01-08,5
1962,87,104,2025-01-12,2
1963,67,103,2025-01-26,1
1964,60,119,2025-02-19,3
1965,42,106,2025-02-05,4
1966,2,124,2025-01-13,3
1967,73,120,2025-02-17,5
1968,32,130,2025-01-24,5
1969,64,150,2025-02-19,2
1970,94,135,2025-02-18,2
1971,20,101,2025-03-01,4
1972,4,115,2025-02-04,3
1973,82,145,2025-02-26,1
1974,43,101,2025-02-18,4
1975,95,147,2025-01-20,1
1976,27,134,2025-01-16,4
1977,63,104,2025-01-10,3
1978,12,103,2025-02-28,2
1979,67,127,2025-02-14,3
1980,59,148,2025-01-06,5
1981,13,133,2025-01-09,4
1982,10,138,2025-02-06,1
1983,56,143,2025-01-09,2
1984,38,117,2025-02-24,3
1985,51,145,2025-02-23,3
1986,41,129,2025-01-18,2
1987,10,113,2025-01-09,5
1988,14,110,2025-01-07,2
1989,58,130,2025-01-21,4
1990,16,135,2025-01-23,2
1991,58,120,2025-01-30,3
1992,16,106,2025-01-11,3
1993,91,145,2025-02-08,1
1994,28,121,2025-01-10,1
1995,92,116,2025-01-23,4
1996,66,104,2025-02-13,3
1997,34,112,2025-01-02,4
1998,58,136,2025-02-17,5
1999,32,107,2025-01-30,1
2000,18,108,2025-01-01,1
